

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:26:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  008F                     	;# 
   492  0090                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  0105                     	;# 
   511  0107                     	;# 
   512  0108                     	;# 
   513  0109                     	;# 
   514  010C                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  0185                     	;# 
   520  0187                     	;# 
   521  0188                     	;# 
   522  0189                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525  0018                     _RCSTAbits	set	24
   526  0014                     _SSPCON	set	20
   527  001E                     _ADRESH	set	30
   528  001F                     _ADCON0bits	set	31
   529  0009                     _PORTE	set	9
   530  0008                     _PORTD	set	8
   531  0007                     _PORTCbits	set	7
   532  0009                     _PORTEbits	set	9
   533  0006                     _PORTBbits	set	6
   534  0013                     _SSPBUF	set	19
   535  0014                     _SSPCONbits	set	20
   536  000C                     _PIR1bits	set	12
   537  0006                     _PORTB	set	6
   538  000B                     _INTCONbits	set	11
   539  0063                     _SSPIF	set	99
   540  005E                     _PEIE	set	94
   541  005F                     _GIE	set	95
   542  009F                     _ADCON1bits	set	159
   543  0099                     _SPBRG	set	153
   544  009A                     _SPBRGH	set	154
   545  0098                     _TXSTAbits	set	152
   546  008F                     _OSCCONbits	set	143
   547  0091                     _SSPCON2bits	set	145
   548  0094                     _SSPSTAT	set	148
   549  0093                     _SSPADD	set	147
   550  0091                     _SSPCON2	set	145
   551  009E                     _ADRESL	set	158
   552  0096                     _IOCBbits	set	150
   553  0095                     _WPUBbits	set	149
   554  0081                     _OPTION_REGbits	set	129
   555  0088                     _TRISD	set	136
   556  0086                     _TRISBbits	set	134
   557  0089                     _TRISEbits	set	137
   558  0087                     _TRISCbits	set	135
   559  0094                     _SSPSTATbits	set	148
   560  0463                     _SSPIE	set	1123
   561  043C                     _TRISC4	set	1084
   562  043B                     _TRISC3	set	1083
   563  04A0                     _BF	set	1184
   564  0187                     _BAUDCTLbits	set	391
   565  0188                     _ANSELbits	set	392
   566  0189                     _ANSELH	set	393
   567  0188                     _ANSEL	set	392
   568                           
   569                           	psect	cinit
   570  0011                     start_initialization:	
   571                           ; #config settings
   572                           
   573  0011                     __initialization:
   574                           
   575                           ; Clear objects allocated to COMMON
   576  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   577  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   578  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   579  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   580                           
   581                           ; Clear objects allocated to BANK0
   582  0015  1283               	bcf	3,5	;RP0=0, select bank0
   583  0016  1303               	bcf	3,6	;RP1=0, select bank0
   584  0017  01D6               	clrf	__pbssBANK0& (0+127)
   585  0018  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   586  0019  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   587  001A  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   588  001B  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   589  001C  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   590  001D  01DC               	clrf	(__pbssBANK0+6)& (0+127)
   591  001E  01DD               	clrf	(__pbssBANK0+7)& (0+127)
   592  001F  01DE               	clrf	(__pbssBANK0+8)& (0+127)
   593  0020                     end_of_initialization:	
   594                           ;End of C runtime variable initialization code
   595                           
   596  0020                     __end_of__initialization:
   597  0020  0183               	clrf	3
   598  0021  120A  118A  2ABD   	ljmp	_main	;jump to C main() function
   599                           
   600                           	psect	bssCOMMON
   601  0076                     __pbssCOMMON:
   602  0076                     _motor_recibido:
   603  0076                     	ds	1
   604  0077                     _delay1:
   605  0077                     	ds	1
   606  0078                     _botonazos:
   607  0078                     	ds	1
   608  0079                     _antirrebote:
   609  0079                     	ds	1
   610                           
   611                           	psect	bssBANK0
   612  0056                     __pbssBANK0:
   613  0056                     _temperatura_aprox:
   614  0056                     	ds	2
   615  0058                     _conversion_total:
   616  0058                     	ds	2
   617  005A                     _conversion1:
   618  005A                     	ds	2
   619  005C                     _BASURA:
   620  005C                     	ds	1
   621  005D                     _z:
   622  005D                     	ds	1
   623  005E                     _delay2:
   624  005E                     	ds	1
   625                           
   626                           	psect	cstackCOMMON
   627  0070                     __pcstackCOMMON:
   628  0070                     ?_setup:
   629  0070                     ?_toggle_adc:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_osc_config:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_ADC_config:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_I2C_Slave_Init:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_isr:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_isr:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650                           
   651                           ; 1 bytes @ 0x0
   652  0070                     	ds	4
   653  0074                     ??_osc_config:
   654  0074                     ??_ADC_config:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     ??_I2C_Slave_Init:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     I2C_Slave_Init@address:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     osc_config@freq:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ___fltol@sign1:	
   667                           ; 1 bytes @ 0x4
   668                           
   669                           
   670                           ; 1 bytes @ 0x4
   671  0074                     	ds	1
   672  0075                     ??_setup:
   673  0075                     ___fltol@exp1:	
   674                           ; 1 bytes @ 0x5
   675                           
   676                           
   677                           ; 1 bytes @ 0x5
   678  0075                     	ds	1
   679                           
   680                           	psect	cstackBANK0
   681  0020                     __pcstackBANK0:
   682  0020                     ?___xxtofl:
   683  0020                     ___xxtofl@val:	
   684                           ; 4 bytes @ 0x0
   685                           
   686                           
   687                           ; 4 bytes @ 0x0
   688  0020                     	ds	4
   689  0024                     ??___xxtofl:
   690                           
   691                           ; 1 bytes @ 0x4
   692  0024                     	ds	4
   693  0028                     ___xxtofl@sign:
   694                           
   695                           ; 1 bytes @ 0x8
   696  0028                     	ds	1
   697  0029                     ___xxtofl@exp:
   698                           
   699                           ; 1 bytes @ 0x9
   700  0029                     	ds	1
   701  002A                     ___xxtofl@arg:
   702                           
   703                           ; 4 bytes @ 0xA
   704  002A                     	ds	4
   705  002E                     ?___fldiv:
   706  002E                     ___fldiv@a:	
   707                           ; 4 bytes @ 0xE
   708                           
   709                           
   710                           ; 4 bytes @ 0xE
   711  002E                     	ds	4
   712  0032                     ___fldiv@b:
   713                           
   714                           ; 4 bytes @ 0x12
   715  0032                     	ds	4
   716  0036                     ??___fldiv:
   717                           
   718                           ; 1 bytes @ 0x16
   719  0036                     	ds	5
   720  003B                     ___fldiv@rem:
   721                           
   722                           ; 4 bytes @ 0x1B
   723  003B                     	ds	4
   724  003F                     ___fldiv@sign:
   725                           
   726                           ; 1 bytes @ 0x1F
   727  003F                     	ds	1
   728  0040                     ___fldiv@new_exp:
   729                           
   730                           ; 2 bytes @ 0x20
   731  0040                     	ds	2
   732  0042                     ___fldiv@grs:
   733                           
   734                           ; 4 bytes @ 0x22
   735  0042                     	ds	4
   736  0046                     ___fldiv@bexp:
   737                           
   738                           ; 1 bytes @ 0x26
   739  0046                     	ds	1
   740  0047                     ___fldiv@aexp:
   741                           
   742                           ; 1 bytes @ 0x27
   743  0047                     	ds	1
   744  0048                     ?___fltol:
   745  0048                     ___fltol@f1:	
   746                           ; 4 bytes @ 0x28
   747                           
   748                           
   749                           ; 4 bytes @ 0x28
   750  0048                     	ds	4
   751  004C                     ??___fltol:
   752                           
   753                           ; 1 bytes @ 0x2C
   754  004C                     	ds	5
   755  0051                     ??_toggle_adc:
   756                           
   757                           ; 1 bytes @ 0x31
   758  0051                     	ds	3
   759  0054                     ??_main:
   760                           
   761                           ; 1 bytes @ 0x34
   762  0054                     	ds	2
   763                           
   764                           	psect	maintext
   765  02BD                     __pmaintext:	
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 115 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B00/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       2       0       0       0
   788 ;;      Totals:         0       2       0       0       0
   789 ;;Total ram usage:        2 bytes
   790 ;; Hardware stack levels required when called: 3
   791 ;; This function calls:
   792 ;;		_setup
   793 ;;		_toggle_adc
   794 ;; This function is called by:
   795 ;;		Startup code after reset
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _main
   801  02BD                     _main:
   802  02BD                     l1703:	
   803                           ;incstack = 0
   804                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   805                           
   806                           
   807                           ;Main_motores.c: 117: setup();
   808  02BD  120A  118A  24CF  120A  118A  	fcall	_setup
   809  02C2                     l1705:
   810                           
   811                           ;Main_motores.c: 119: {;Main_motores.c: 121: if (antirrebote==1 && PORTBbits.RB1==0 )
   812  02C2  0379               	decf	_antirrebote,w
   813  02C3  1D03               	btfss	3,2
   814  02C4  2AC6               	goto	u1631
   815  02C5  2AC7               	goto	u1630
   816  02C6                     u1631:
   817  02C6  2AD9               	goto	l1717
   818  02C7                     u1630:
   819  02C7                     l1707:
   820  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   821  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   822  02C9  1886               	btfsc	6,1	;volatile
   823  02CA  2ACC               	goto	u1641
   824  02CB  2ACD               	goto	u1640
   825  02CC                     u1641:
   826  02CC  2AD9               	goto	l1717
   827  02CD                     u1640:
   828  02CD                     l1709:
   829                           
   830                           ;Main_motores.c: 122: {;Main_motores.c: 123: botonazos++;
   831  02CD  3001               	movlw	1
   832  02CE  00D4               	movwf	??_main
   833  02CF  0854               	movf	??_main,w
   834  02D0  07F8               	addwf	_botonazos,f
   835  02D1                     l1711:
   836                           
   837                           ;Main_motores.c: 124: antirrebote=0;
   838  02D1  01F9               	clrf	_antirrebote
   839  02D2                     l1713:
   840                           
   841                           ;Main_motores.c: 125: if(botonazos>1)
   842  02D2  3002               	movlw	2
   843  02D3  0278               	subwf	_botonazos,w
   844  02D4  1C03               	skipc
   845  02D5  2AD7               	goto	u1651
   846  02D6  2AD8               	goto	u1650
   847  02D7                     u1651:
   848  02D7  2AD9               	goto	l1717
   849  02D8                     u1650:
   850  02D8                     l1715:
   851                           
   852                           ;Main_motores.c: 126: botonazos=0;
   853  02D8  01F8               	clrf	_botonazos
   854  02D9                     l1717:
   855                           
   856                           ;Main_motores.c: 127: };Main_motores.c: 129: if (botonazos==1)
   857  02D9  0378               	decf	_botonazos,w
   858  02DA  1D03               	btfss	3,2
   859  02DB  2ADD               	goto	u1661
   860  02DC  2ADE               	goto	u1660
   861  02DD                     u1661:
   862  02DD  2AFB               	goto	l113
   863  02DE                     u1660:
   864  02DE                     l1719:
   865                           
   866                           ;Main_motores.c: 130: {;Main_motores.c: 131: PORTEbits.RE0=1;
   867  02DE  1283               	bcf	3,5	;RP0=0, select bank0
   868  02DF  1303               	bcf	3,6	;RP1=0, select bank0
   869  02E0  1409               	bsf	9,0	;volatile
   870                           
   871                           ;Main_motores.c: 132: PORTCbits.RC2=1;
   872  02E1  1507               	bsf	7,2	;volatile
   873  02E2                     l1721:
   874                           
